rod_worth,beta,h_gap,gamma_frac
0.008272182138305904,0.008869817002824508,10365.505434130033,0.015939019990957263
0.008054978673125547,0.007480401181784096,8691.646832715807,0.01814647220365896
0.008893257746654316,0.007271790930607628,9007.209176579001,0.026002929923872025
0.008554604470643434,0.007418787387547237,9028.8710285151,0.024928787691730403
0.008508682761985647,0.007126811767075721,12932.826403583544,0.019677246540914885
0.008039667357916133,0.007440322151697071,13616.499580007643,0.01043085491489329
0.008488005203836257,0.006662326514268887,9711.430792699135,0.017717801391563193
0.008678030576949165,0.007102235677840343,9100.170379139814,0.021519898129174778
0.008072216867519135,0.00783881509508069,9829.424750014261,0.01382585386397069
0.008985654740000222,0.007996625712077743,11379.098701679643,0.016649571152991656
0.00909918998849907,0.007411469983019354,9769.03741394314,0.01950898442394922
0.008369314250483505,0.007520931215442893,5275.051953568518,0.016421541500775818
0.00942757526060001,0.007273632973224811,8533.377575256727,0.019777540180514867
0.008504254953156707,0.007313628435530083,12966.982881385742,0.02082900356039259
0.009201818904268952,0.0073588200176223605,6997.299065072288,0.009888136136627918
0.00836399742047855,0.007542897988337934,10919.850587117407,0.020004083041842095
0.008759567485961085,0.007572115763665931,6968.241609827703,0.024002038907669342
0.008823895591430781,0.007677975057823114,10953.514836322292,0.018278457971670204
0.008860890847727263,0.007577757180875769,8826.123887566522,0.0182963444851334
0.00942066215550672,0.007956801310003784,7441.04914379299,0.02318645272816494
0.00808133090069156,0.0071041924556165086,8627.494677393439,0.022664126311809474
0.00841819116344647,0.007084611398933314,9289.792997959577,0.020480275632178906
0.008412983155159795,0.007543861073586122,6402.872775030273,0.019546049815032124
0.008148117469702452,0.007366074593221015,8794.641761698822,0.0178837727489066
0.008125604032314928,0.007679636456840147,10160.495210947207,0.01820561639995027
0.008259294705992936,0.0078066334170247935,7136.869725693198,0.020120470965214736
0.008415830689767263,0.007679269833052252,14792.337698658153,0.00935928504913176
0.00824415543997764,0.006891733650485145,11061.855464287717,0.017090579034441916
0.008635772275205985,0.007646835299829457,12034.454844420738,0.0219048702622582
0.008310385792422745,0.008352076342602299,13435.515510367544,0.02149826960010263
0.008965223733887312,0.007550147684279154,7519.26351012181,0.01565115661632351
0.009066203102291196,0.007417431358456203,9908.190330158895,0.022195552646613204
0.008447883071551516,0.007473417591666147,10399.609792098312,0.02228279635788551
0.00928955019358138,0.00745873175155207,13996.943324564732,0.020520256175780714
0.009023131933047712,0.008176983423940269,9184.66252636052,0.021774585758605698
0.008711878284832709,0.007623694378616698,9042.820133139312,0.01746280918242493
0.00820866607542357,0.00801464473974349,6626.365048471379,0.012400397331350791
0.008688129858167488,0.007974849476727962,11195.92165229581,0.012203984150950954
0.008671390623926342,0.008107653667303748,11908.18212591425,0.01416154024232485
0.008847335549897365,0.00781624103056673,9140.014659603756,0.022878655131183246
0.008154977323526595,0.007741567375355633,11736.426504581847,0.015620405731873798
0.008289370035376616,0.007923969646977516,9080.827406971748,0.020662565747716976
0.00858938253572616,0.007648956152288137,12247.484133301072,0.01740521535828216
0.008806361346371258,0.007305904969319975,8514.846259633585,0.017061171068770115
0.008842741016858915,0.007568034450596435,10663.543064002608,0.02227817683524741
0.009429206209924485,0.007973334342657996,10096.387017098654,0.01879109893936522
0.00819202258582459,0.007668708051066267,5813.55791686535,0.015516786705207883
0.009370522105791097,0.00721448838719171,9037.682871466788,0.022020121678988674
0.008496267185792765,0.008162529622179735,8864.0861260277,0.02187967219917994
0.008516532168605538,0.007449503339126283,8483.759776504718,0.022181338251354828
0.008622968015878358,0.0076513278332943505,8008.446118897842,0.012412972227047103
0.00905136941731503,0.00763177222337207,11562.55282597819,0.01661131203645192
0.008316695449908993,0.008108481753421574,6273.254387886732,0.018673318002591924
0.009065844751901184,0.007475763056014923,11438.53417281835,0.021493665388378366
0.009170111975487935,0.007222011420522163,8528.976744516609,0.018345252704717378
0.008847981140241273,0.008049086424670412,9369.073042080687,0.01837805962915324
0.008786148191462775,0.006794184089611774,15025.933267134,0.016271130134595142
0.00897733233016309,0.007831035438256601,7633.993701252575,0.013810108112939645
0.009007898903757906,0.0077131362766052645,13016.057774736611,0.01951116315185809
0.009032350478077102,0.006669976121099957,11154.682827490928,0.020821880757948195
0.008895521345029649,0.0071752898145767486,9981.843022600995,0.020136473011211336
0.00938288912880803,0.007542337693947703,10241.497146215834,0.019429660292646544
0.008261665916053127,0.007434607671466416,10896.804275037937,0.013467905868487957
0.008453597768891956,0.008063848436434016,12079.440033732219,0.015476941473944465
0.008247176926287835,0.0074800769446003905,9326.135709348182,0.01857992968419511
0.008577409789027867,0.0077776415068274,7885.904910795214,0.025592845305270315
0.009270438041327156,0.007268018906816232,11325.735199371176,0.019483153900126355
0.00825642828084298,0.00776429840983161,11017.264609958927,0.018210884820080327
0.008129938770170448,0.00829622413502813,9957.021646550473,0.024651894090767686
0.008064472242398462,0.007093129756916181,8880.683904002122,0.020592240463697346
0.008103578382626543,0.007747419769781889,14043.776093247245,0.017318211889198742
0.009321795943753453,0.0076235871265662985,11296.419557302506,0.021639678418096202
0.008842432690960043,0.0073810840890761965,6608.224063434782,0.018286419704343082
0.008405294966349088,0.007603033879541123,11509.710445340388,0.015852917053698304
0.008179567832457458,0.007341877634958996,8749.714496606019,0.01708463432044212
0.009022558048788272,0.0076403212835222415,11026.180257156877,0.017066223419386836
0.00812585319360561,0.007470539822873672,11532.689539160616,0.019571467986130783
0.00805406408781807,0.007734924450504414,10558.38549099685,0.01480622664205332
0.00927187374186258,0.007393145426487156,10105.852209672337,0.02139036441943007
0.008196224577417255,0.008120143491062286,8322.184219466193,0.012762503503684543
0.009060488501879647,0.00818467397099196,9152.76862609675,0.019531270043315153
0.008772938296970583,0.007408344156429399,11661.716145225535,0.017418675686010195
0.008276624348095157,0.007965236890682575,12876.710340132882,0.011033579493752884
0.00824866050569161,0.007443912600621879,9030.479957707226,0.020650850523063306
0.008808152811834393,0.007631925513720704,12997.23156763997,0.022551404935923735
0.00813783413416703,0.007074678735757071,10869.25211622071,0.016633445811038827
0.008525818886319678,0.007497023019527294,10084.76491101846,0.013199647549083416
0.008072078725114234,0.00767323417043892,12854.37813499545,0.013888996053159684
0.009094532235206189,0.008115581090554292,10939.77504868514,0.02319167800135212
0.008141183706482273,0.006983123840140297,11693.438824366214,0.013819630431084725
0.00847447743966082,0.008039160766453732,12666.345640815174,0.017046056409699965
0.009071006384671215,0.007248577246577466,9540.417733635895,0.019149400505132055
0.00865460986903443,0.007623005599197054,12234.649204507848,0.021502910356922002
0.00836405415625941,0.007315798037106924,10390.126338765862,0.016969786516661162
0.008506426629105553,0.007422008115168697,8599.556676515645,0.021245693214936547
0.008801480627792188,0.0076250951329792874,8624.962214731468,0.02072554807194663
0.008459651354459235,0.007856893138946332,12440.7278508087,0.022482356399830802
0.008789747948493437,0.0077845747275250895,6980.897956296811,0.021323090540442142
0.008966625692513459,0.007765992007779505,7743.77370893591,0.016713261986149426
0.008584256886599622,0.007892342343816167,8546.697378627483,0.022185618429140103
0.008103559263165165,0.007266676417575141,13194.54473326121,0.021478827829396464
0.00807469484607221,0.007392635350652862,8035.0533567595485,0.019098615644045205
0.00939671681810286,0.007722519851230662,9115.460054576646,0.017235853200031927
0.009396547657346538,0.007744259816741611,11170.068389696975,0.015899659216936864
0.009084540038196937,0.007354880146188568,8573.114896431156,0.025094044529373995
0.0083610215105693,0.007908361618601138,11526.900935157693,0.02992685075297125
0.008227711912838168,0.00752026616282843,8672.003769654297,0.01316182131803367
0.008114747199142128,0.007017203065458397,10024.133672891174,0.015879741010070222
0.008562556137661295,0.007437003359907902,13305.522678592231,0.01714211019058121
0.009233507676189063,0.007140699359120953,5838.597212718789,0.018682384848087243
0.008388628281360307,0.007295252279522374,7829.320097603575,0.015506912423825393
0.008858832973611147,0.007845230188322989,11770.138766121889,0.017423823277274507
0.00877404465077602,0.0076085347310114095,9487.999270533093,0.023697693988140076
0.009188402765183677,0.008183334896985158,10708.978069092145,0.01406968280184216
0.008916156540595861,0.00755160116412162,8476.573108594666,0.026741406943199857
0.009024323684477725,0.007701528641223397,10760.097666866975,0.012894921961403783
0.009334714871753901,0.007100562237447461,8825.521309780526,0.009169646311516557
0.008217131812459283,0.007894405754891877,10625.762686957656,0.022471858626722872
0.008516594831010929,0.007985986534245303,9126.838548322477,0.022581044386980467
0.0084465617399467,0.00759243700381812,8459.774157174292,0.022742254058117445
0.00937664682727412,0.007906438369802865,8532.869090555268,0.01765628594417159
0.008640472732240853,0.00757825707991269,10091.068912934938,0.020755797596218588
0.008314147639320195,0.00785866282529587,11614.146436144598,0.010157312383473921
0.008368954303708044,0.007743484712051309,12058.102909847767,0.01980124570481421
0.008929554757405419,0.007232575923848302,12183.673955381828,0.016041464428454815
0.008157248421495908,0.007307097793590274,8078.691790534789,0.022272610054432623
0.008943695916668453,0.008883798016895114,10488.655638180015,0.023564983999276177
0.008325667438699492,0.007366990642620497,10454.46558127346,0.020504236192575798
0.009203336630941857,0.007797180739758711,8814.375029130697,0.013072342658063863
0.009321666141142586,0.00794597709859527,9519.538476763808,0.014831707565240805
0.00934531147674426,0.007488625485017126,12124.957533644001,0.016642065503230004
0.008361977038140563,0.007224688442037924,7086.903392724975,0.023137855801533432
0.008778313125203375,0.008165998849259677,10651.857441832877,0.017870082873358194
0.00885115346182863,0.007725635314531105,10409.91501680656,0.02119171767206787
0.008819534669030437,0.007797067417841747,10742.850839905306,0.01861894590850834
0.008315963127855935,0.007077102001328258,10392.535748915614,0.024689903011712713
0.009426251199011507,0.008058325663276623,13490.648441243844,0.020150908487111617
0.008945488560263084,0.0073730528887647325,11280.55407424688,0.020095149826176797
0.009200007381837468,0.007320651168619946,11422.38555010251,0.016349918747711835
0.008334827684378338,0.00775588214038938,7367.5457824788355,0.019977311227506137
0.008328646146303065,0.007633898730974812,12718.32710236223,0.015852431895860507
0.008044307701459601,0.007551709746222823,8321.030056269447,0.02459249943781789
0.008265276198046435,0.007563045735555282,10375.786541845477,0.02571017601524578
0.009410811045759186,0.0074870928870050465,12020.23332184554,0.016566128628269932
0.00932124073700074,0.0072885371248607,11402.581597172968,0.017603018545275673
0.009294056823102885,0.007631887778128922,9229.159551279186,0.020497326487411982
0.008587678454788264,0.007538661915235705,11261.239794731442,0.018126901021169563
0.009333400800981877,0.0069458054691988,9746.953581580996,0.016021413611533537
0.008969315947744977,0.007514420131905282,13939.731649280191,0.01463959161030521
0.008830218858090422,0.007727196965717494,9012.462515839965,0.025397109346825174
0.008217729196742792,0.007262007821601578,11122.214210162218,0.015447269185389526
0.008375162740511546,0.007530863822733703,12219.719242383871,0.018772265096953136
0.00890987107090965,0.007380160976420377,12957.746933869194,0.020682971548106964
0.00839974475232377,0.007303063296456605,8736.015648207343,0.01798352024584253
0.008297717832285488,0.007807633115472518,10044.097250648267,0.01819670882209656
0.008961454465929254,0.00793289498171001,9875.688574383947,0.02111386149850687
0.008241604948340182,0.00783659012640427,11604.447894738283,0.023745893766098966
0.008267274936069605,0.007137169624925734,7735.630386016075,0.027317550454333372
0.008060864266070233,0.007156026707547248,8285.741869053574,0.019818031624014066
0.009338918161890591,0.007798505750464557,13195.051476162813,0.020776418507149876
0.00929535434606085,0.00770474265163054,11877.284447569029,0.01921242310645644
0.008791380377804,0.007761960150157707,8779.555746399643,0.021032304185901896
0.009373496900086622,0.007825856643527475,8488.290017509964,0.017790144829103606
0.008026895345281324,0.007577859812857356,10714.520853630585,0.013663475308960255
0.008117835900654477,0.006748486797127295,7436.284711376468,0.015844766692113203
0.00896579696350232,0.007306905171874808,12342.371390765622,0.019069035786748737
0.008510538414810769,0.006828912785298962,12012.976215203402,0.019601318547042976
0.009215618579999165,0.00773426867418375,8833.096981952283,0.019218858397049742
0.008949504099979631,0.007931459991253723,10698.014903670095,0.01832930957313405
0.00941897756428186,0.007726018490313983,7936.955698548859,0.012300178905466466
0.008365212794373359,0.0074682467837067475,9005.704738944416,0.013966579918465425
0.009433531375613822,0.008263871673904953,11703.361737927993,0.014892688623982018
0.008908920596991445,0.007414903251751716,9638.367725479522,0.019148366603568157
0.009383603981890578,0.006655015158715103,9871.298349850924,0.019924965048471938
0.009283407264290507,0.006970440998162702,12448.977927515356,0.016513030297117898
0.0080269337710402,0.007678976894388891,10424.87256531597,0.015082187502179017
0.008120917485077938,0.008493182899036953,10506.907821794486,0.024446455341118004
0.008288160429432149,0.007976117941102253,10888.72031365191,0.014996989135692213
0.008669054411660885,0.007813377691462437,13387.288818171171,0.009130614201369989
0.008796335730857238,0.007528841344452863,12810.208032442404,0.021300727035609035
0.00807472250828209,0.007091981395793655,9178.33249152909,0.023592925977965275
0.008026325012253664,0.0077477782986188565,8508.18927187003,0.016969243020693393
0.00861169722089019,0.00714314992346172,6830.580299376967,0.022616913407741232
0.008270644004155728,0.007512294403111422,10280.425413555995,0.02229681078228018
0.008150248668233512,0.007831703076739301,9944.000125230008,0.0211669985381679
0.008094473305186745,0.007665596805364109,7849.665201613435,0.015244193885991523
0.0088400636526803,0.007777067051211641,12914.74598140127,0.01619892647764367
0.009322236460953676,0.007900356185762562,10962.678832452391,0.015836961144163633
0.009019686463372298,0.007864746224844368,12631.994784535102,0.018309085061191926
0.009125958709705072,0.00715914026625769,13935.218406230528,0.018188636682610476
0.00889169674633274,0.007875244945895754,11718.333662690997,0.01821980241216181
0.00937036033936104,0.0077163298222609165,11421.333794822835,0.020483107472944292
0.008198065359982774,0.00794312205205972,7700.12949490041,0.02137510818786321
0.008632500174413624,0.007611117101049985,10387.229413972122,0.025148597888625338
0.009075298217915775,0.0076914040958526025,11706.023646457226,0.018827041700250798
0.009176557759409395,0.007666433590227976,10104.74382633633,0.017380239720161762
0.009103584163499153,0.007985427430135921,10429.336521263775,0.019510909592058454
0.008244567901584489,0.007187806062263781,9149.810555776276,0.017536226438475595
0.009190793463019879,0.007009107384273362,6417.353664716678,0.01313758124125738
0.008883683455286187,0.008086626924050716,7930.144414729626,0.013942314042129587
0.00884672810008917,0.0071459971942893705,7850.310657478574,0.021061818537598743
0.008425997996941981,0.007876094598839827,10608.285667135342,0.02168575734034868
0.00855054389965279,0.008095592613499996,8716.67169722388,0.020591806441922822
0.008894027170592964,0.007633516963365501,10636.353186089988,0.021180262374089116
0.00906931466724431,0.007332989530635409,11984.369956697554,0.020570187314082482
0.008606346613207543,0.00740095794220383,8203.37366693666,0.02212716326071953
0.008165719068718328,0.007430643383344777,10840.131141601132,0.021225142932956235
0.008119908730637433,0.007716315555826157,10098.9189559624,0.011886103979122374
0.008420560003327335,0.007886637796646924,7064.717510764398,0.02238347494038833
0.008670397944657121,0.008215268971989534,10727.338906417915,0.02320776447347393
0.008325539493071438,0.007520954060552878,12153.199286309591,0.014252742057580666
0.008689627718993342,0.007474916502633369,8090.11021726543,0.017963376312642238
0.008124084605064568,0.007387943653248653,8816.317109534877,0.022440170421054683
0.008911480750503808,0.008007288229937405,6600.667033133859,0.01460232145352935
0.009270817159197971,0.007071350476014581,9844.548194010731,0.01630419875447424
0.009034319858605418,0.007533190697992799,9871.098387887992,0.019737879559221863
0.0084992374008331,0.008074390655795552,6593.06816213845,0.03055536909963552
0.009300801206912877,0.00718253091017364,11408.965832266244,0.02060939644774755
0.008314981646526736,0.0076903737206715445,9758.8595043647,0.02163918857442297
0.008550380255790302,0.007422012662199015,11549.317634660276,0.0166024405389032
0.00819779856076784,0.008195719620207917,10519.577955609619,0.019450125211295285
0.009139240012005497,0.007872083107874302,11567.59654549627,0.02576196285734799
0.008129461332702443,0.007263577450525817,8808.464243882825,0.023966855811285513
0.008839678548329935,0.008205930573872953,9788.10206107578,0.02007128343010027
0.00901313332013783,0.007268520298828876,9237.284751578534,0.021287030480779307
0.009419256227998824,0.007702540928666823,11950.606362064482,0.022432139659668757
0.00937472701512382,0.008120717876818069,10688.732449420571,0.01761536234020977
0.008918622526781748,0.008185366358176838,10336.129866121391,0.019036404384451935
0.00875749182802259,0.007940964476507724,11772.839054612492,0.018238340026001085
0.008373907356182068,0.007697783745292315,11315.218449706541,0.02191050584775033
0.008256046987272066,0.007314874127656003,11312.914318899264,0.01781181979435827
0.008276466479795228,0.007539998979913608,8918.474690425555,0.015593318056552214
0.008663340011409122,0.007677810244070434,7602.956174207719,0.02026442054054968
0.008540218003843877,0.007502019177352905,7724.36360022687,0.01599836590644766
0.00940645354788697,0.007475019107007636,10407.743422250487,0.016409283864824865
0.008705147118080436,0.008582601484055562,10617.126887828827,0.010485099112656325
0.00804097386528329,0.007779430587577489,10377.76986381682,0.016490965573122813
0.00855701508535329,0.007558468559428447,6781.234903404935,0.02122651266481008
0.00916670196046199,0.006989745180455154,13008.727047828434,0.022310052807345684
0.008696749529206113,0.007175780931398216,8700.263045074847,0.026235134950235564
0.008234102030346158,0.007572098616560642,10435.39096187739,0.01870637119360078
0.008307778135246646,0.007231872303827827,11762.741422277606,0.012184356519142498
0.008667586039544317,0.0070599385666503785,11085.355911042376,0.01324186855607688
0.008332999957722806,0.007495440964422901,11324.093225034396,0.01385433481314426
0.008280164049240708,0.007591093568828069,12046.13552254916,0.020311322965307833
0.008760290847132798,0.0079115560688815,11033.78899609394,0.012125262589524347
0.008553849718378954,0.007830482855385764,7326.267605268564,0.020803599481830515
0.009293010526082583,0.007394743349693426,9850.918711777114,0.021382416089646014
0.008226867061259163,0.007371944259438377,10140.471928742907,0.020662616059293138
0.008757242195269025,0.007567573831673058,12109.238698843576,0.024256895117139413
0.008339581550668478,0.00790811743037767,10506.838333683945,0.020843798123214023
0.009090004616956136,0.00787142562534854,11708.18533000401,0.02462546041342369
0.008045083434878027,0.007656914511021319,8186.73088167386,0.017885498597406103
0.009361770036929845,0.00748625842989605,10442.025424409905,0.014176484883599887
0.008175546115328646,0.0070073883484752676,7643.8901992911815,0.024232236612365246
0.009430986387186417,0.0067966779229253205,11333.755711063297,0.013191816692093364
0.00837454458337846,0.007545975480370942,9365.854874014167,0.024378401975716002
0.009336302606283087,0.008029850209102912,9753.305377924258,0.01563489814732637
0.009353154829850108,0.007844776546622672,8399.942162740706,0.019164571698746337
0.008627339213448463,0.007427001208728134,7169.261475499836,0.03082550766312342
0.00882894054885099,0.007759170202743403,11495.156978660603,0.026022005610786846
0.008235037135212156,0.0080225674451207,9201.228668253998,0.017841203969704154
0.008065224202325262,0.007332583909802549,11099.521626588104,0.02011907146636858
0.009070501469943874,0.007985930709597827,8457.68750890848,0.013019674100365381
0.00934650235288078,0.008046791998035027,11616.84936867047,0.018744042148126507
0.009322025443320156,0.00723126613966594,10635.586341109021,0.014257318910931835
0.00871038933450373,0.00727800756663682,8686.997852725717,0.014021485854286964
0.009170465794089212,0.007359958757309118,8355.90489636119,0.018427761658233267
0.008730157480919497,0.00781012263184882,12084.910774101187,0.017186423734198455
0.008270491347702105,0.007853703437634795,3945.3930854835417,0.018259651863609647
0.009407868868866083,0.00734034803403993,8140.903595160671,0.02551642285233644
0.008182243516619978,0.00712160699622872,12496.598628436474,0.01770034226642633
0.009164425862261233,0.007275310478729093,9489.903512726838,0.019693608016200716
0.008868123292379664,0.007741334020759431,5831.4279818127,0.019698524443036082
0.008663950912674412,0.008156338689931097,9393.051717900958,0.017951822903002693
0.008492029770867882,0.006939481883840452,8877.90562729038,0.02531587742756114
0.008413818931166064,0.007481274802827165,10357.182920510437,0.02155993031038961
0.008306581141743666,0.007125373074615922,12756.901060991386,0.020760272812293926
0.009231673476026344,0.007396389141917278,11193.537522368832,0.013782864477666197
0.008251839498361823,0.007093470886305987,8896.592712127152,0.01649387782606453
0.00942906550718449,0.008179855335046365,10996.481083993198,0.02307992170720096
0.008570604314636783,0.007328003333363953,9685.124524739396,0.014382299598583158
0.008144986808280212,0.0068151799445311636,10130.264512300717,0.012226624728314966
0.008784257370989167,0.007618173943295723,9069.746254313146,0.017794335697208914
0.009165323052007398,0.0068858016060005175,10822.465792645571,0.016792708248992396
0.008358124206059261,0.007785461835025501,11896.005764078067,0.015854456231658917
0.008160737087359836,0.0071996779728776515,14663.275780005864,0.019948408311532054
0.009375348855491527,0.007741822842961476,10016.937768594924,0.012120221649883842
0.00819228542788093,0.0073799971617880605,9543.625498819627,0.025905325412868482
0.009353454210719212,0.007246764754808955,7923.426530135721,0.018707615628473104
0.008860429884746581,0.006769017320675598,12723.984122598715,0.01403671460582602
0.009010433763710341,0.0077947804802065675,8524.259021821552,0.022651494261753283
0.008317576314320646,0.0074559723918815445,10783.907008070728,0.017198969994939774
0.008397390548452028,0.007706643954974218,9809.556494484184,0.01794928517750317
0.009134704191418536,0.007594286256329296,11204.417347901794,0.02283343213569708
0.009027172966244596,0.007150227348245627,8476.383219722002,0.012968123828160153
0.008534969171089124,0.007774890466735989,8791.854254443164,0.012935351061894924
0.008384661166899865,0.0075655279485258116,10616.634323272016,0.020331339230733065
0.009069507758391137,0.007434422437412959,10192.07692999445,0.012315661703921541
0.008818643833588964,0.007544182402372844,8538.166345325315,0.016094331047849134
0.008819764853046816,0.007822895485226048,10186.526107847749,0.022349988691634758
0.008051536405895218,0.007782632958710221,11600.509416102012,0.020767853661315516
0.00897825096763218,0.007615056056348066,12694.94689209734,0.02051797672156166
0.00815224833505408,0.0075918231607368224,5157.404256905187,0.0198696625370086
0.008737393979467743,0.007071822908466522,13132.696190950432,0.019382759535727535
0.008740265305807042,0.007201464033147217,8633.419301598251,0.020707057063203263
0.009251052971906138,0.007919652039704801,11673.833337501097,0.015850207050298413
0.009077720381987127,0.007432109182754436,10787.835672140172,0.02576580564551187
0.008874191737025304,0.007865442441610521,13410.442778685814,0.021667894619368463
0.008367110214110947,0.007340297482182678,11145.722993374917,0.022484642073753065
0.00933230618562503,0.007656052659003306,8847.824874067852,0.020349564675151782
0.009229415927994951,0.007376776052135279,8226.997415398104,0.024708642372737198
0.009294004690871912,0.006890786144902392,11206.458966623559,0.019052243871231805
0.00858824527131033,0.0074570687345647665,8490.871058487865,0.024980105999996373
0.008179325455557426,0.008233872644584937,6108.904187416681,0.020840760020464127
0.008394429932062594,0.007208879508809341,12292.266551686149,0.016667541531054514
0.008944880935452206,0.007306163745927072,8835.25592479792,0.021551659675138453
0.008740381380299981,0.007971702582596647,10960.912307966095,0.015768586311494397
0.008216064558503018,0.00820096990817643,9503.221386419556,0.021185800082889283
0.008768224749925743,0.007893473582637724,11581.017821437506,0.019277185443484425
0.00903548481613716,0.007464689293685952,9070.589226506147,0.020292277978386113
0.009062364378699356,0.007474139973244202,6404.405350840943,0.02249838122087094
0.00940521920575213,0.00824645918199882,9352.131481324639,0.01781715242598084
0.008764406029786016,0.007874091767298952,11065.832674465946,0.01941396556284289
0.008447224460357195,0.007745589661650087,4597.4327962347415,0.016746529058320636
0.008182720630804182,0.007453796626467636,9675.047806592638,0.0224151567392643
0.009309355687858772,0.00850869070025474,13272.673762076434,0.028375336677912394
0.008530012464590394,0.007424990481690389,9037.517297658364,0.020737320424313498
0.008107362429549788,0.007633690932109772,9954.901658761573,0.01838766242830181
0.008661486174019,0.007617143974329545,9610.659709535405,0.021537760553951808
0.008540429317297918,0.006968822941323019,7986.96692487716,0.024223787582306002
0.008214856747761567,0.007466391300863644,12934.20190916646,0.015874200070935363
0.008275918828492561,0.007933542740699543,8522.530485164983,0.024088543214475826
